period,temperature,humidity
2019-10-02 14:00:00,0.0,70.33666666666666
2019-10-02 15:00:00,0.0,72.39
2019-10-02 16:00:00,0.0,73.96000000000001
2019-10-02 17:00:00,0.0,75.33694444444444
2019-10-02 18:00:00,0.0,78.2011111111111
2019-10-02 19:00:00,0.0,83.8375
2019-10-02 20:00:00,0.0,86.0
2019-10-02 21:00:00,0.0,87.93694444444445
2019-10-02 22:00:00,0.0,89.0
2019-10-02 23:00:00,0.0,90.0
2019-10-03 00:00:00,0.0,91.0
2019-10-03 01:00:00,0.0,89.60972222222223
2019-10-03 02:00:00,0.0,89.24972222222223
2019-10-03 03:00:00,0.0,89.0
2019-10-03 04:00:00,0.0,89.36972222222224
2019-10-03 05:00:00,0.0,90.27027777777776
2019-10-03 06:00:00,0.0,90.0
2019-10-03 07:00:00,0.0,89.68722222222223
2019-10-03 08:00:00,0.0,92.0
2019-10-03 09:00:00,0.0,89.26055555555556
2019-10-03 10:00:00,0.0,83.42444444444443
2019-10-03 11:00:00,0.0,78.84166666666667
2019-10-03 12:00:00,0.0,75.7161111111111
2019-10-03 13:00:00,0.0,72.55777777777777
2019-10-03 14:00:00,0.0,69.01722222222223
2019-10-03 15:00:00,0.0,69.30666666666667
2019-10-03 16:00:00,0.0,70.0
2019-10-03 17:00:00,0.0,70.46888888888888
2019-10-03 18:00:00,0.0,75.8288888888889
2019-10-03 19:00:00,0.0,80.07444444444444
2019-10-03 20:00:00,0.0,82.37722222222222
2019-10-03 21:00:00,0.0,84.37722222222222
2019-10-03 22:00:00,0.0,86.9011111111111
2019-10-03 23:00:00,0.0,87.55055555555555
2019-10-04 00:00:00,0.0,87.0
2019-10-04 01:00:00,0.0,86.0
2019-10-04 02:00:00,0.0,85.0
2019-10-04 03:00:00,0.0,86.0
2019-10-04 04:00:00,0.0,87.31083333333332
2019-10-04 05:00:00,0.0,87.0
2019-10-04 06:00:00,0.0,88.08416666666668
2019-10-04 07:00:00,0.0,90.50166666666668
2019-10-04 08:00:00,0.0,93.0
2019-10-04 09:00:00,0.0,92.0
2019-10-04 10:00:00,0.0,90.02749999999999
2019-10-04 11:00:00,0.0,86.39166666666667
2019-10-04 12:00:00,0.0,83.87583333333333
2019-10-04 13:00:00,0.0,81.7425
2019-10-04 14:00:00,0.0,80.14666666666668
2019-10-04 15:00:00,0.0,80.0
2019-10-04 16:00:00,0.0,79.0
2019-10-04 17:00:00,0.0,79.0
2019-10-04 18:00:00,0.0,79.88916666666667
2019-10-04 19:00:00,0.0,80.75083333333332
2019-10-04 20:00:00,0.0,80.23111111111112
2019-10-04 21:00:00,0.0,80.0
2019-10-04 22:00:00,0.0,79.0
2019-10-04 23:00:00,0.0,80.45777777777776
2019-10-05 00:00:00,0.0,82.12444444444445
2019-10-05 01:00:00,0.0,84.33777777777777
2019-10-05 02:00:00,0.0,87.42666666666668
2019-10-05 03:00:00,0.0,90.3511111111111
2019-10-05 04:00:00,0.0,92.0
2019-10-05 05:00:00,0.0,93.23111111111112
2019-10-05 06:00:00,0.0,95.0
2019-10-05 07:00:00,0.0,95.0
2019-10-05 08:00:00,0.0,95.0
2019-10-05 09:00:00,0.0,93.85777777777778
2019-10-05 10:00:00,0.0,86.42666666666665
2019-10-05 11:00:00,0.0,76.64888888888889
2019-10-05 12:00:00,0.0,69.6088888888889
2019-10-05 13:00:00,0.0,64.38222222222223
2019-10-05 14:00:00,0.0,63.75555555555556
2019-10-05 15:00:00,0.0,65.54222222222221
2019-10-05 16:00:00,0.0,66.64
2019-10-05 17:00:00,0.0,68.0
2019-10-05 18:00:00,0.0,72.31555555555556
2019-10-05 19:00:00,0.0,79.81333333333333
2019-10-05 20:00:00,0.0,83.54666666666667
2019-10-05 21:00:00,0.0,86.0
2019-10-05 22:00:00,0.0,87.0
2019-10-05 23:00:00,0.0,88.0
2019-10-06 00:00:00,0.0,89.0
2019-10-06 01:00:00,0.0,90.0
2019-10-06 02:00:00,0.0,91.0
2019-10-06 03:00:00,0.0,91.0
2019-10-06 04:00:00,0.0,90.57805555555554
2019-10-06 05:00:00,0.0,92.0
2019-10-06 06:00:00,0.0,92.92000000000002
2019-10-06 07:00:00,0.0,92.72472222222223
2019-10-06 08:00:00,0.0,94.0
2019-10-06 09:00:00,0.0,94.82194444444445
2019-10-06 10:00:00,0.0,92.83055555555555
2019-10-06 11:00:00,0.0,85.76138888888889
2019-10-06 12:00:00,0.0,74.8963888888889
2019-10-06 13:00:00,0.0,68.59833333333333
2019-10-06 14:00:00,0.0,64.66194444444446
2019-10-06 15:00:00,0.0,63.0
2019-10-06 16:00:00,0.0,64.19611111111111
2019-10-06 17:00:00,0.0,67.11611111111111
2019-10-06 18:00:00,0.0,73.35777777777778
2019-10-06 19:00:00,0.0,79.72944444444444
2019-10-06 20:00:00,0.0,82.08472222222221
2019-10-06 21:00:00,0.0,84.3913888888889
2019-10-06 22:00:00,0.0,86.21805555555555
2019-10-06 23:00:00,0.0,88.0
2019-10-07 00:00:00,0.0,89.0
2019-10-07 01:00:00,0.0,89.0
2019-10-07 02:00:00,0.0,90.0
2019-10-07 03:00:00,0.0,90.0
2019-10-07 04:00:00,0.0,91.0
2019-10-07 05:00:00,0.0,91.0
2019-10-07 06:00:00,0.0,91.0
2019-10-07 07:00:00,0.0,91.0
2019-10-07 08:00:00,0.0,91.0
2019-10-07 09:00:00,0.0,92.0
2019-10-07 10:00:00,0.0,92.74194444444444
2019-10-07 11:00:00,0.0,86.99666666666667
2019-10-07 12:00:00,0.0,75.93638888888889
2019-10-07 13:00:00,0.0,71.43055555555556
2019-10-07 14:00:00,0.0,69.1113888888889
2019-10-07 15:00:00,0.0,70.76
2019-10-07 16:00:00,0.0,71.99222222222222
2019-10-07 17:00:00,0.0,75.01805555555555
2019-10-07 18:00:00,0.0,78.04166666666667
2019-10-07 19:00:00,0.0,82.03666666666666
2019-10-07 20:00:00,0.0,84.69
2019-10-07 21:00:00,0.0,87.0
2019-10-07 22:00:00,0.0,88.0
2019-10-07 23:00:00,0.0,89.125
2019-10-08 00:00:00,0.0,91.0
2019-10-08 01:00:00,0.0,92.0
2019-10-08 02:00:00,0.0,93.0
2019-10-08 03:00:00,0.0,92.0
2019-10-08 04:00:00,0.0,91.0
2019-10-08 05:00:00,0.0,90.0
2019-10-08 06:00:00,0.0,91.15166666666666
2019-10-08 07:00:00,0.0,93.0
2019-10-08 08:00:00,0.0,94.0
2019-10-08 09:00:00,0.0,94.0
2019-10-08 10:00:00,0.0,95.0
2019-10-08 11:00:00,0.0,95.0
2019-10-08 12:00:00,0.0,94.0
2019-10-08 13:00:00,0.0,95.0
2019-10-08 14:00:00,0.0,96.0
2019-10-08 15:00:00,0.0,97.0
2019-10-08 16:00:00,0.0,98.0
2019-10-08 17:00:00,0.0,97.0
2019-10-08 18:00:00,0.0,98.0
2019-10-08 19:00:00,0.0,98.0
2019-10-08 20:00:00,0.0,98.0
2019-10-08 21:00:00,0.0,98.7947222222222
2019-10-08 22:00:00,0.0,98.0
2019-10-08 23:00:00,0.0,98.0
2019-10-09 00:00:00,0.0,98.0
2019-10-09 01:00:00,0.0,98.0
2019-10-09 02:00:00,0.0,98.0
2019-10-09 03:00:00,0.0,99.0
2019-10-09 04:00:00,0.0,99.0
2019-10-09 05:00:00,0.0,99.0
2019-10-09 06:00:00,0.0,99.0
2019-10-09 07:00:00,0.0,99.0
2019-10-09 08:00:00,0.0,99.0
2019-10-09 09:00:00,0.0,99.0
2019-10-09 10:00:00,0.0,99.0
2019-10-09 11:00:00,0.0,99.0
2019-10-09 12:00:00,0.0,96.09222222222223
2019-10-09 13:00:00,0.0,90.13777777777779
2019-10-09 14:00:00,0.0,86.34666666666665
2019-10-09 15:00:00,0.0,89.39777777777778
2019-10-09 16:00:00,0.0,89.13888888888889
2019-10-09 17:00:00,0.0,91.0
2019-10-09 18:00:00,0.0,92.57111111111111
2019-10-09 19:00:00,0.0,95.0
2019-10-09 20:00:00,0.0,96.0
2019-10-09 21:00:00,0.0,97.0
2019-10-09 22:00:00,0.0,98.0
2019-10-09 23:00:00,0.0,98.0
2019-10-10 00:00:00,0.0,98.0
2019-10-10 01:00:00,0.0,99.0
2019-10-10 02:00:00,0.0,99.0
2019-10-10 03:00:00,0.0,99.0
2019-10-10 04:00:00,0.0,99.0
2019-10-10 05:00:00,0.0,99.0
2019-10-10 06:00:00,0.0,99.0
2019-10-10 07:00:00,0.0,99.0
2019-10-10 08:00:00,0.0,99.0
2019-10-10 09:00:00,0.0,99.0
2019-10-10 10:00:00,0.0,98.0
2019-10-10 11:00:00,0.0,94.94416666666667
2019-10-10 12:00:00,0.0,90.36916666666667
2019-10-10 13:00:00,0.0,85.28222222222222
2019-10-10 14:00:00,0.0,81.28111111111112
2019-10-10 15:00:00,0.0,80.97333333333333
2019-10-10 16:00:00,0.0,82.61833333333334
2019-10-10 17:00:00,0.0,86.79888888888891
2019-10-10 18:00:00,0.0,90.0788888888889
2019-10-10 19:00:00,0.0,92.77833333333334
2019-10-10 20:00:00,0.0,96.57944444444443
2019-10-10 21:00:00,0.0,98.28611111111111
2019-10-10 22:00:00,0.0,99.0
2019-10-10 23:00:00,0.0,99.0
2019-10-11 00:00:00,0.0,99.0
2019-10-11 01:00:00,0.0,97.92722222222223
2019-10-11 02:00:00,0.0,96.0
2019-10-11 03:00:00,0.0,96.89333333333335
2019-10-11 04:00:00,0.0,97.0
2019-10-11 05:00:00,0.0,98.12638888888888
2019-10-11 06:00:00,0.0,99.0
2019-10-11 07:00:00,0.0,99.0
2019-10-11 08:00:00,0.0,99.0
2019-10-11 09:00:00,0.0,99.0
2019-10-11 10:00:00,0.0,99.0
2019-10-11 11:00:00,0.0,99.0
2019-10-11 12:00:00,0.0,99.0
2019-10-11 13:00:00,0.0,98.0
2019-10-11 14:00:00,0.0,98.0
2019-10-11 15:00:00,0.0,99.0
2019-10-11 16:00:00,0.0,99.0
2019-10-11 17:00:00,0.0,99.0
2019-10-11 18:00:00,0.0,99.0
2019-10-11 19:00:00,0.0,99.0
2019-10-11 20:00:00,0.0,99.0
2019-10-11 21:00:00,0.0,99.0
2019-10-11 22:00:00,0.0,99.0
2019-10-11 23:00:00,0.0,99.0
2019-10-12 00:00:00,0.0,99.0
2019-10-12 01:00:00,0.0,99.0
2019-10-12 02:00:00,0.0,99.0
2019-10-12 03:00:00,0.0,99.0
2019-10-12 04:00:00,0.0,99.0
2019-10-12 05:00:00,0.0,99.0
2019-10-12 06:00:00,0.0,99.0
2019-10-12 07:00:00,0.0,99.0
2019-10-12 08:00:00,0.0,99.0
2019-10-12 09:00:00,0.0,99.0
2019-10-12 10:00:00,0.0,99.0
2019-10-12 11:00:00,0.0,99.0
2019-10-12 12:00:00,0.0,96.9513888888889
2019-10-12 13:00:00,0.0,90.28111111111113
2019-10-12 14:00:00,0.0,96.40750000000001
2019-10-12 15:00:00,0.0,99.0
2019-10-12 16:00:00,0.0,99.0
2019-10-12 17:00:00,0.0,99.0
2019-10-12 18:00:00,0.0,99.0
2019-10-12 19:00:00,0.0,99.0
2019-10-12 20:00:00,0.0,99.0
2019-10-12 21:00:00,0.0,99.0
2019-10-12 22:00:00,0.0,97.6861111111111
2019-10-12 23:00:00,0.0,97.0
2019-10-13 00:00:00,0.0,96.0
2019-10-13 01:00:00,0.0,97.0
2019-10-13 02:00:00,0.0,98.42055555555557
2019-10-13 03:00:00,0.0,99.0
2019-10-13 04:00:00,0.0,99.0
2019-10-13 05:00:00,0.0,99.0
2019-10-13 06:00:00,0.0,99.0
2019-10-13 07:00:00,0.0,99.0
2019-10-13 08:00:00,0.0,99.0
2019-10-13 09:00:00,0.0,99.0
2019-10-13 10:00:00,0.0,99.0
2019-10-13 11:00:00,0.0,99.0
2019-10-13 12:00:00,0.0,91.28333333333333
2019-10-13 13:00:00,0.0,83.85750000000002
2019-10-13 14:00:00,0.0,80.83250000000001
2019-10-13 15:00:00,0.0,81.48166666666665
2019-10-13 16:00:00,0.0,85.18250000000002
2019-10-13 17:00:00,0.0,89.52916666666667
2019-10-13 18:00:00,0.0,92.575
2019-10-13 19:00:00,0.0,95.02083333333333
2019-10-13 20:00:00,0.0,96.0
2019-10-13 21:00:00,0.0,97.0
2019-10-13 22:00:00,0.0,98.0
2019-10-13 23:00:00,0.0,99.0
2019-10-14 00:00:00,0.0,99.0
2019-10-14 01:00:00,0.0,99.0
2019-10-14 02:00:00,0.0,99.0
2019-10-14 03:00:00,0.0,99.0
2019-10-14 04:00:00,0.0,99.0
2019-10-14 05:00:00,0.0,99.0
2019-10-14 06:00:00,0.0,99.0
2019-10-14 07:00:00,0.0,99.0
2019-10-14 08:00:00,0.0,99.0
2019-10-14 09:00:00,0.0,99.0
2019-10-14 10:00:00,0.0,99.0
2019-10-14 11:00:00,0.0,99.0
2019-10-14 12:00:00,0.0,99.0
2019-10-14 13:00:00,0.0,99.0
2019-10-14 14:00:00,0.0,99.0
2019-10-14 15:00:00,0.0,99.0
2019-10-14 16:00:00,0.0,99.0
2019-10-14 17:00:00,0.0,99.0
2019-10-14 18:00:00,0.0,99.0
2019-10-14 19:00:00,0.0,99.0
2019-10-14 20:00:00,0.0,99.0
2019-10-14 21:00:00,0.0,99.0
2019-10-14 22:00:00,0.0,99.0
2019-10-14 23:00:00,0.0,99.0
2019-10-15 00:00:00,0.0,99.0
2019-10-15 01:00:00,0.0,99.0
2019-10-15 02:00:00,0.0,99.0
2019-10-15 03:00:00,0.0,99.0
2019-10-15 04:00:00,0.0,99.0
2019-10-15 05:00:00,0.0,99.0
2019-10-15 06:00:00,0.0,99.0
2019-10-15 07:00:00,0.0,99.0
2019-10-15 08:00:00,0.0,99.0
2019-10-15 09:00:00,0.0,99.0
2019-10-15 10:00:00,0.0,99.0
2019-10-15 11:00:00,0.0,99.0
2019-10-15 12:00:00,0.0,99.0
2019-10-15 13:00:00,0.0,99.0
2019-10-15 14:00:00,0.0,99.0
2019-10-15 15:00:00,0.0,99.0
2019-10-15 16:00:00,0.0,99.0
2019-10-15 17:00:00,0.0,99.0
2019-10-15 18:00:00,0.0,99.0
2019-10-15 19:00:00,0.0,99.0
2019-10-15 20:00:00,0.0,99.0
2019-10-15 21:00:00,0.0,99.0
2019-10-15 22:00:00,0.0,99.0
2019-10-15 23:00:00,0.0,99.0
2019-10-16 00:00:00,0.0,99.0
2019-10-16 01:00:00,0.0,99.0
2019-10-16 02:00:00,0.0,99.0
2019-10-16 03:00:00,0.0,99.0
2019-10-16 04:00:00,0.0,99.0
2019-10-16 05:00:00,0.0,99.0
2019-10-16 06:00:00,0.0,99.0
2019-10-16 07:00:00,0.0,99.0
2019-10-16 08:00:00,0.0,99.0
2019-10-16 09:00:00,0.0,99.0
2019-10-16 10:00:00,0.0,99.0
2019-10-16 11:00:00,0.0,99.0
2019-10-16 12:00:00,0.0,99.0
2019-10-16 13:00:00,0.0,99.0
2019-10-16 14:00:00,0.0,99.0
2019-10-16 15:00:00,0.0,99.0
2019-10-16 16:00:00,0.0,99.0
2019-10-16 17:00:00,0.0,99.0
2019-10-16 18:00:00,0.0,99.0
2019-10-16 19:00:00,0.0,99.0
2019-10-16 20:00:00,0.0,99.0
2019-10-16 21:00:00,0.0,99.0
2019-10-16 22:00:00,0.0,99.0
2019-10-16 23:00:00,0.0,99.0
2019-10-17 00:00:00,0.0,99.0
2019-10-17 01:00:00,0.0,99.0
2019-10-17 02:00:00,0.0,99.0
2019-10-17 03:00:00,0.0,99.0
2019-10-17 04:00:00,0.0,99.0
2019-10-17 05:00:00,0.0,99.0
2019-10-17 06:00:00,0.0,99.0
2019-10-17 07:00:00,0.0,99.0
2019-10-17 08:00:00,0.0,99.0
2019-10-17 09:00:00,0.0,99.0
2019-10-17 10:00:00,0.0,99.0
2019-10-17 11:00:00,0.0,99.0
2019-10-17 12:00:00,0.0,99.0
2019-10-17 13:00:00,0.0,99.0
2019-10-17 14:00:00,0.0,99.0
2019-10-17 15:00:00,0.0,99.0
2019-10-17 16:00:00,0.0,99.0
2019-10-17 17:00:00,0.0,99.0
2019-10-17 18:00:00,0.0,99.0
2019-10-17 19:00:00,0.0,99.0
2019-10-17 20:00:00,0.0,99.0
2019-10-17 21:00:00,0.0,99.0
2019-10-17 22:00:00,0.0,99.0
2019-10-17 23:00:00,0.0,99.0
2019-10-18 00:00:00,0.0,99.0
2019-10-18 01:00:00,0.0,99.0
2019-10-18 02:00:00,0.0,99.0
2019-10-18 03:00:00,0.0,99.0
2019-10-18 04:00:00,0.0,99.0
2019-10-18 05:00:00,0.0,99.0
2019-10-18 06:00:00,0.0,99.0
2019-10-18 07:00:00,0.0,99.0
2019-10-18 08:00:00,0.0,99.0
2019-10-18 09:00:00,0.0,99.0
2019-10-18 10:00:00,0.0,99.0
2019-10-18 11:00:00,0.0,99.0
2019-10-18 12:00:00,0.0,99.0
2019-10-18 13:00:00,0.0,99.0
2019-10-18 14:00:00,0.0,99.0
2019-10-18 15:00:00,0.0,99.0
2019-10-18 16:00:00,0.0,99.0
2019-10-18 17:00:00,0.0,99.0
2019-10-18 18:00:00,0.0,99.0
2019-10-18 19:00:00,0.0,99.0
2019-10-18 20:00:00,0.0,99.0
2019-10-18 21:00:00,0.0,99.0
2019-10-18 22:00:00,0.0,99.0
2019-10-18 23:00:00,0.0,99.0
2019-10-19 00:00:00,0.0,99.0
2019-10-19 01:00:00,0.0,99.0
2019-10-19 02:00:00,0.0,99.0
2019-10-19 03:00:00,0.0,99.0
2019-10-19 04:00:00,0.0,99.0
2019-10-19 05:00:00,0.0,99.0
2019-10-19 06:00:00,0.0,99.0
2019-10-19 07:00:00,0.0,99.0
2019-10-19 08:00:00,0.0,99.0
2019-10-19 09:00:00,0.0,99.0
2019-10-19 10:00:00,0.0,96.38555555555556
2019-10-19 11:00:00,0.0,92.37888888888888
2019-10-19 12:00:00,0.0,91.26944444444443
2019-10-19 13:00:00,0.0,89.57333333333332
2019-10-19 14:00:00,0.0,88.56
2019-10-19 15:00:00,0.0,90.0
2019-10-19 16:00:00,0.0,91.13055555555555
2019-10-19 17:00:00,0.0,93.03722222222223
2019-10-19 18:00:00,0.0,95.11722222222222
2019-10-19 19:00:00,0.0,97.0
2019-10-19 20:00:00,0.0,98.17055555555557
2019-10-19 21:00:00,0.0,99.0
2019-10-19 22:00:00,0.0,99.0
2019-10-19 23:00:00,0.0,99.0
2019-10-20 00:00:00,0.0,99.0
2019-10-20 01:00:00,0.0,99.0
2019-10-20 02:00:00,0.0,99.0
2019-10-20 03:00:00,0.0,99.0
2019-10-20 04:00:00,0.0,99.0
2019-10-20 05:00:00,0.0,99.0
2019-10-20 06:00:00,0.0,99.0
2019-10-20 07:00:00,0.0,99.0
2019-10-20 08:00:00,0.0,99.0
2019-10-20 09:00:00,0.0,99.0
2019-10-20 10:00:00,0.0,99.0
2019-10-20 11:00:00,0.0,99.0
2019-10-20 12:00:00,0.0,99.0
2019-10-20 13:00:00,0.0,98.0
2019-10-20 14:00:00,0.0,96.00666666666666
2019-10-20 15:00:00,0.0,95.0
2019-10-20 16:00:00,0.0,96.0
2019-10-20 17:00:00,0.0,97.0
2019-10-20 18:00:00,0.0,98.51777777777778
2019-10-20 19:00:00,0.0,99.0
2019-10-20 20:00:00,0.0,99.0
2019-10-20 21:00:00,0.0,99.0
2019-10-20 22:00:00,0.0,99.0
2019-10-20 23:00:00,0.0,99.0
2019-10-21 00:00:00,0.0,99.0
2019-10-21 01:00:00,0.0,99.0
2019-10-21 02:00:00,0.0,99.0
2019-10-21 03:00:00,0.0,99.0
2019-10-21 04:00:00,0.0,99.0
2019-10-21 05:00:00,0.0,99.0
2019-10-21 06:00:00,0.0,99.0
2019-10-21 07:00:00,0.0,99.0
2019-10-21 08:00:00,0.0,99.0
2019-10-21 09:00:00,0.0,99.0
2019-10-21 10:00:00,0.0,97.93527777777778
2019-10-21 11:00:00,0.0,96.0
2019-10-21 12:00:00,0.0,94.33527777777778
2019-10-21 13:00:00,0.0,91.73916666666666
2019-10-21 14:00:00,0.0,88.81527777777777
2019-10-21 15:00:00,0.0,87.27805555555555
2019-10-21 16:00:00,0.0,89.03805555555556
2019-10-21 17:00:00,0.0,91.18472222222222
2019-10-21 18:00:00,0.0,93.0
2019-10-21 19:00:00,0.0,94.13166666666667
2019-10-21 20:00:00,0.0,95.0
2019-10-21 21:00:00,0.0,95.0
2019-10-21 22:00:00,0.0,95.0
2019-10-21 23:00:00,0.0,96.0
2019-10-22 00:00:00,0.0,96.0
2019-10-22 01:00:00,0.0,96.0
2019-10-22 02:00:00,0.0,97.0
2019-10-22 03:00:00,0.0,98.0
2019-10-22 04:00:00,0.0,99.0
2019-10-22 05:00:00,0.0,99.0
2019-10-22 06:00:00,0.0,99.0
2019-10-22 07:00:00,0.0,99.0
2019-10-22 08:00:00,0.0,99.0
2019-10-22 09:00:00,0.0,99.0
2019-10-22 10:00:00,0.0,99.0
2019-10-22 11:00:00,0.0,99.0
2019-10-22 12:00:00,0.0,97.31083333333332
2019-10-22 13:00:00,0.0,92.3002777777778
2019-10-22 14:00:00,0.0,85.84277777777778
2019-10-22 15:00:00,0.0,85.49194444444444
2019-10-22 16:00:00,0.0,87.0
2019-10-22 17:00:00,0.0,89.43583333333332
2019-10-22 18:00:00,0.0,90.72416666666666
2019-10-22 19:00:00,0.0,87.28138888888888
2019-10-22 20:00:00,0.0,86.06666666666666
2019-10-22 21:00:00,0.0,86.62666666666668
2019-10-22 22:00:00,0.0,87.86666666666666
2019-10-22 23:00:00,0.0,89.0
2019-10-23 00:00:00,0.0,90.0
2019-10-23 01:00:00,0.0,91.0
2019-10-23 02:00:00,0.0,92.0
2019-10-23 03:00:00,0.0,92.0
2019-10-23 04:00:00,0.0,92.0
2019-10-23 05:00:00,0.0,92.0
2019-10-23 06:00:00,0.0,92.98666666666668
2019-10-23 07:00:00,0.0,93.0
2019-10-23 08:00:00,0.0,92.0
2019-10-23 09:00:00,0.0,89.03333333333332
2019-10-23 10:00:00,0.0,82.82999999999998
2019-10-23 11:00:00,0.0,79.90777777777778
2019-10-23 12:00:00,0.0,79.06888888888889
2019-10-23 13:00:00,0.0,76.66777777777779
2019-10-23 14:00:00,0.0,75.47916666666667
2019-10-23 15:00:00,0.0,77.77083333333333
2019-10-23 16:00:00,0.0,81.89166666666667
2019-10-23 17:00:00,0.0,85.18333333333334
2019-10-23 18:00:00,0.0,90.4375
2019-10-23 19:00:00,0.0,93.89166666666667
2019-10-23 20:00:00,0.0,96.81166666666668
2019-10-23 21:00:00,0.0,99.0
2019-10-23 22:00:00,0.0,98.0
2019-10-23 23:00:00,0.0,99.0
2019-10-24 00:00:00,0.0,99.0
2019-10-24 01:00:00,0.0,99.0
2019-10-24 02:00:00,0.0,99.0
2019-10-24 03:00:00,0.0,99.0
2019-10-24 04:00:00,0.0,99.0
2019-10-24 05:00:00,0.0,99.0
2019-10-24 06:00:00,0.0,99.0
2019-10-24 07:00:00,0.0,98.0
2019-10-24 08:00:00,0.0,98.0
2019-10-24 09:00:00,0.0,98.0
2019-10-24 10:00:00,0.0,97.38833333333334
2019-10-24 11:00:00,0.0,93.57555555555558
2019-10-24 12:00:00,0.0,88.52222222222223
2019-10-24 13:00:00,0.0,84.17444444444443
2019-10-24 14:00:00,0.0,82.10611111111112
2019-10-24 15:00:00,0.0,84.71888888888888
2019-10-24 16:00:00,0.0,87.0
2019-10-24 17:00:00,0.0,88.09305555555555
2019-10-24 18:00:00,0.0,89.66666666666667
2019-10-24 19:00:00,0.0,92.39916666666666
2019-10-24 20:00:00,0.0,95.0
2019-10-24 21:00:00,0.0,94.31972222222223
2019-10-24 22:00:00,0.0,96.0
2019-10-24 23:00:00,0.0,96.0
2019-10-25 00:00:00,0.0,97.35972222222222
2019-10-25 01:00:00,0.0,99.0
2019-10-25 02:00:00,0.0,99.0
2019-10-25 03:00:00,0.0,99.0
2019-10-25 04:00:00,0.0,99.0
2019-10-25 05:00:00,0.0,98.0
2019-10-25 06:00:00,0.0,95.02666666666667
2019-10-25 07:00:00,0.0,90.24
2019-10-25 08:00:00,0.0,92.77333333333333
2019-10-25 09:00:00,0.0,91.54666666666665
2019-10-25 10:00:00,0.0,88.16
2019-10-25 11:00:00,0.0,85.59999999999998
2019-10-25 12:00:00,0.0,82.70666666666666
2019-10-25 13:00:00,0.0,80.80000000000001
2019-10-25 14:00:00,0.0,81.90666666666668
2019-10-25 15:00:00,0.0,82.92
2019-10-25 16:00:00,0.0,89.74666666666667
2019-10-25 17:00:00,0.0,97.04055555555556
2019-10-25 18:00:00,0.0,99.0
2019-10-25 19:00:00,0.0,99.0
2019-10-25 20:00:00,0.0,99.0
2019-10-25 21:00:00,0.0,99.0
2019-10-25 22:00:00,0.0,99.0
2019-10-25 23:00:00,0.0,99.0
2019-10-26 00:00:00,0.0,99.0
2019-10-26 01:00:00,0.0,99.0
2019-10-26 02:00:00,0.0,99.0
2019-10-26 03:00:00,0.0,99.0
2019-10-26 04:00:00,0.0,99.0
2019-10-26 05:00:00,0.0,99.0
2019-10-26 06:00:00,0.0,99.0
2019-10-26 07:00:00,0.0,99.0
2019-10-26 08:00:00,0.0,99.0
2019-10-26 09:00:00,0.0,99.0
2019-10-26 10:00:00,0.0,99.0
2019-10-26 11:00:00,0.0,99.0
2019-10-26 12:00:00,0.0,99.0
2019-10-26 13:00:00,0.0,99.0
2019-10-26 14:00:00,0.0,99.0
2019-10-26 15:00:00,0.0,99.0
2019-10-26 16:00:00,0.0,99.0
2019-10-26 17:00:00,0.0,99.0
2019-10-26 18:00:00,0.0,99.0
2019-10-26 19:00:00,0.0,99.0
2019-10-26 20:00:00,0.0,99.0
2019-10-26 21:00:00,0.0,99.0
2019-10-26 22:00:00,0.0,99.0
2019-10-26 23:00:00,0.0,99.0
2019-10-27 00:00:00,0.0,99.0
2019-10-27 01:00:00,0.0,99.0
2019-10-27 02:00:00,0.0,99.0
2019-10-27 03:00:00,0.0,99.0
2019-10-27 04:00:00,0.0,99.0
2019-10-27 05:00:00,0.0,99.0
2019-10-27 06:00:00,0.0,99.0
2019-10-27 07:00:00,0.0,99.0
2019-10-27 08:00:00,0.0,99.0
2019-10-27 09:00:00,0.0,99.0
2019-10-27 10:00:00,0.0,99.0
2019-10-27 11:00:00,0.0,99.0
2019-10-27 12:00:00,0.0,99.0
2019-10-27 13:00:00,0.0,99.0
2019-10-27 14:00:00,0.0,99.0
2019-10-27 15:00:00,0.0,99.0
2019-10-27 16:00:00,0.0,99.0
2019-10-27 17:00:00,0.0,99.0
2019-10-27 18:00:00,0.0,99.0
2019-10-27 19:00:00,0.0,99.0
2019-10-27 20:00:00,0.0,99.0
2019-10-27 21:00:00,0.0,99.0
2019-10-27 22:00:00,0.0,99.0
2019-10-27 23:00:00,0.0,99.0
2019-10-28 00:00:00,0.0,99.0
2019-10-28 01:00:00,0.0,99.0
2019-10-28 02:00:00,0.0,99.0
2019-10-28 03:00:00,0.0,99.0
2019-10-28 04:00:00,0.0,99.0
2019-10-28 05:00:00,0.0,99.0
2019-10-28 06:00:00,0.0,99.0
2019-10-28 07:00:00,0.0,99.0
2019-10-28 08:00:00,0.0,99.0
2019-10-28 09:00:00,0.0,99.0
2019-10-28 10:00:00,0.0,99.0
2019-10-28 11:00:00,0.0,99.0
2019-10-28 12:00:00,0.0,99.0
2019-10-28 13:00:00,0.0,99.0
2019-10-28 14:00:00,0.0,99.0
2019-10-28 15:00:00,0.0,99.0
2019-10-28 16:00:00,0.0,99.0
2019-10-28 17:00:00,0.0,99.0
2019-10-28 18:00:00,0.0,99.0
2019-10-28 19:00:00,0.0,99.0
2019-10-28 20:00:00,0.0,99.0
2019-10-28 21:00:00,0.0,99.0
2019-10-28 22:00:00,0.0,99.0
